Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
    SUB             reduce using rule 157 (UnaryOp -> ADD .)
    MUL             reduce using rule 157 (UnaryOp -> ADD .)
    AND             reduce using rule 157 (UnaryOp -> ADD .)
    LPAREN          reduce using rule 157 (UnaryOp -> ADD .)
    IDENT           reduce using rule 157 (UnaryOp -> ADD .)
    INT_LITERAL     reduce using rule 157 (UnaryOp -> ADD .)
    FLOAT_LITERAL   reduce using rule 157 (UnaryOp -> ADD .)
    STRING_LITERAL  reduce using rule 157 (UnaryOp -> ADD .)
    IMAG            reduce using rule 157 (UnaryOp -> ADD .)


state 121

    (158) UnaryOp -> SUB .

    NOT             reduce using rule 158 (UnaryOp -> SUB .)
    ADD             reduce using rule 158 (UnaryOp -> SUB .)
    SUB             reduce using rule 158 (UnaryOp -> SUB .)
    MUL             reduce using rule 158 (UnaryOp -> SUB .)
    AND             reduce using rule 158 (UnaryOp -> SUB .)
    LPAREN          reduce using rule 158 (UnaryOp -> SUB .)
    IDENT           reduce using rule 158 (UnaryOp -> SUB .)
    INT_LITERAL     reduce using rule 158 (UnaryOp -> SUB .)
    FLOAT_LITERAL   reduce using rule 158 (UnaryOp -> SUB .)
    STRING_LITERAL  reduce using rule 158 (UnaryOp -> SUB .)
    IMAG            reduce using rule 158 (UnaryOp -> SUB .)


state 122

    (159) UnaryOp -> MUL .

    NOT             reduce using rule 159 (UnaryOp -> MUL .)
    ADD             reduce using rule 159 (UnaryOp -> MUL .)
    SUB             reduce using rule 159 (UnaryOp -> MUL .)
    MUL             reduce using rule 159 (UnaryOp -> MUL .)
    AND             reduce using rule 159 (UnaryOp -> MUL .)
    LPAREN          reduce using rule 159 (UnaryOp -> MUL .)
    IDENT           reduce using rule 159 (UnaryOp -> MUL .)
    INT_LITERAL     reduce using rule 159 (UnaryOp -> MUL .)
    FLOAT_LITERAL   reduce using rule 159 (UnaryOp -> MUL .)
    STRING_LITERAL  reduce using rule 159 (UnaryOp -> MUL .)
    IMAG            reduce using rule 159 (UnaryOp -> MUL .)


state 123

    (160) UnaryOp -> AND .

    NOT             reduce using rule 160 (UnaryOp -> AND .)
    ADD             reduce using rule 160 (UnaryOp -> AND .)
    SUB             reduce using rule 160 (UnaryOp -> AND .)
    MUL             reduce using rule 160 (UnaryOp -> AND .)
    AND             reduce using rule 160 (UnaryOp -> AND .)
    LPAREN          reduce using rule 160 (UnaryOp -> AND .)
    IDENT           reduce using rule 160 (UnaryOp -> AND .)
    INT_LITERAL     reduce using rule 160 (UnaryOp -> AND .)
    FLOAT_LITERAL   reduce using rule 160 (UnaryOp -> AND .)
    STRING_LITERAL  reduce using rule 160 (UnaryOp -> AND .)
    IMAG            reduce using rule 160 (UnaryOp -> AND .)


state 124

    (89) Operand -> Literal .

    PERIOD          reduce using rule 89 (Operand -> Literal .)
    LBRACK          reduce using rule 89 (Operand -> Literal .)
    LPAREN          reduce using rule 89 (Operand -> Literal .)
    LOR             reduce using rule 89 (Operand -> Literal .)
    LAND            reduce using rule 89 (Operand -> Literal .)
    EQL             reduce using rule 89 (Operand -> Literal .)
    NEQ             reduce using rule 89 (Operand -> Literal .)
    LSS             reduce using rule 89 (Operand -> Literal .)
    GTR             reduce using rule 89 (Operand -> Literal .)
    LEQ             reduce using rule 89 (Operand -> Literal .)
    GEQ             reduce using rule 89 (Operand -> Literal .)
    OR              reduce using rule 89 (Operand -> Literal .)
    XOR             reduce using rule 89 (Operand -> Literal .)
    QUO             reduce using rule 89 (Operand -> Literal .)
    REM             reduce using rule 89 (Operand -> Literal .)
    SHL             reduce using rule 89 (Operand -> Literal .)
    SHR             reduce using rule 89 (Operand -> Literal .)
    ADD             reduce using rule 89 (Operand -> Literal .)
    SUB             reduce using rule 89 (Operand -> Literal .)
    MUL             reduce using rule 89 (Operand -> Literal .)
    AND             reduce using rule 89 (Operand -> Literal .)
    RBRACK          reduce using rule 89 (Operand -> Literal .)
    COMMA           reduce using rule 89 (Operand -> Literal .)
    SEMICOLON       reduce using rule 89 (Operand -> Literal .)
    RPAREN          reduce using rule 89 (Operand -> Literal .)
    INC             reduce using rule 89 (Operand -> Literal .)
    DEC             reduce using rule 89 (Operand -> Literal .)
    ADD_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    SUB_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    MUL_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    QUO_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    REM_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    AND_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    OR_ASSIGN       reduce using rule 89 (Operand -> Literal .)
    XOR_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    SHL_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    SHR_ASSIGN      reduce using rule 89 (Operand -> Literal .)
    ASSIGN          reduce using rule 89 (Operand -> Literal .)
    COLON           reduce using rule 89 (Operand -> Literal .)
    LBRACE          reduce using rule 89 (Operand -> Literal .)


state 125

    (90) Operand -> OperandName .

    PERIOD          reduce using rule 90 (Operand -> OperandName .)
    LBRACK          reduce using rule 90 (Operand -> OperandName .)
    LPAREN          reduce using rule 90 (Operand -> OperandName .)
    LOR             reduce using rule 90 (Operand -> OperandName .)
    LAND            reduce using rule 90 (Operand -> OperandName .)
    EQL             reduce using rule 90 (Operand -> OperandName .)
    NEQ             reduce using rule 90 (Operand -> OperandName .)
    LSS             reduce using rule 90 (Operand -> OperandName .)
    GTR             reduce using rule 90 (Operand -> OperandName .)
    LEQ             reduce using rule 90 (Operand -> OperandName .)
    GEQ             reduce using rule 90 (Operand -> OperandName .)
    OR              reduce using rule 90 (Operand -> OperandName .)
    XOR             reduce using rule 90 (Operand -> OperandName .)
    QUO             reduce using rule 90 (Operand -> OperandName .)
    REM             reduce using rule 90 (Operand -> OperandName .)
    SHL             reduce using rule 90 (Operand -> OperandName .)
    SHR             reduce using rule 90 (Operand -> OperandName .)
    ADD             reduce using rule 90 (Operand -> OperandName .)
    SUB             reduce using rule 90 (Operand -> OperandName .)
    MUL             reduce using rule 90 (Operand -> OperandName .)
    AND             reduce using rule 90 (Operand -> OperandName .)
    RBRACK          reduce using rule 90 (Operand -> OperandName .)
    COMMA           reduce using rule 90 (Operand -> OperandName .)
    SEMICOLON       reduce using rule 90 (Operand -> OperandName .)
    RPAREN          reduce using rule 90 (Operand -> OperandName .)
    INC             reduce using rule 90 (Operand -> OperandName .)
    DEC             reduce using rule 90 (Operand -> OperandName .)
    ADD_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    SUB_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    MUL_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    QUO_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    REM_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    AND_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    OR_ASSIGN       reduce using rule 90 (Operand -> OperandName .)
    XOR_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    SHL_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    SHR_ASSIGN      reduce using rule 90 (Operand -> OperandName .)
    ASSIGN          reduce using rule 90 (Operand -> OperandName .)
    COLON           reduce using rule 90 (Operand -> OperandName .)
    LBRACE          reduce using rule 90 (Operand -> OperandName .)


state 126

    (91) Operand -> LPAREN . Expression RPAREN
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (117) PrimaryExpr -> . Operand
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (122) PrimaryExpr -> . PrimaryExpr Arguments
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (97) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL
    (96) BasicLit -> . IMAG

    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131
    IMAG            shift and go to state 132

    Expression                     shift and go to state 189
    UnaryExpr                      shift and go to state 115
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 127

    (92) Literal -> BasicLit .

    PERIOD          reduce using rule 92 (Literal -> BasicLit .)
    LBRACK          reduce using rule 92 (Literal -> BasicLit .)
    LPAREN          reduce using rule 92 (Literal -> BasicLit .)
    LOR             reduce using rule 92 (Literal -> BasicLit .)
    LAND            reduce using rule 92 (Literal -> BasicLit .)
    EQL             reduce using rule 92 (Literal -> BasicLit .)
    NEQ             reduce using rule 92 (Literal -> BasicLit .)
    LSS             reduce using rule 92 (Literal -> BasicLit .)
    GTR             reduce using rule 92 (Literal -> BasicLit .)
    LEQ             reduce using rule 92 (Literal -> BasicLit .)
    GEQ             reduce using rule 92 (Literal -> BasicLit .)
    OR              reduce using rule 92 (Literal -> BasicLit .)
    XOR             reduce using rule 92 (Literal -> BasicLit .)
    QUO             reduce using rule 92 (Literal -> BasicLit .)
    REM             reduce using rule 92 (Literal -> BasicLit .)
    SHL             reduce using rule 92 (Literal -> BasicLit .)
    SHR             reduce using rule 92 (Literal -> BasicLit .)
    ADD             reduce using rule 92 (Literal -> BasicLit .)
    SUB             reduce using rule 92 (Literal -> BasicLit .)
    MUL             reduce using rule 92 (Literal -> BasicLit .)
    AND             reduce using rule 92 (Literal -> BasicLit .)
    RBRACK          reduce using rule 92 (Literal -> BasicLit .)
    COMMA           reduce using rule 92 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 92 (Literal -> BasicLit .)
    RPAREN          reduce using rule 92 (Literal -> BasicLit .)
    INC             reduce using rule 92 (Literal -> BasicLit .)
    DEC             reduce using rule 92 (Literal -> BasicLit .)
    ADD_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    SUB_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    MUL_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    QUO_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    REM_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    AND_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    OR_ASSIGN       reduce using rule 92 (Literal -> BasicLit .)
    XOR_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    SHL_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    SHR_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    ASSIGN          reduce using rule 92 (Literal -> BasicLit .)
    COLON           reduce using rule 92 (Literal -> BasicLit .)
    LBRACE          reduce using rule 92 (Literal -> BasicLit .)


state 128

    (97) OperandName -> IDENT .

    PERIOD          reduce using rule 97 (OperandName -> IDENT .)
    LBRACK          reduce using rule 97 (OperandName -> IDENT .)
    LPAREN          reduce using rule 97 (OperandName -> IDENT .)
    LOR             reduce using rule 97 (OperandName -> IDENT .)
    LAND            reduce using rule 97 (OperandName -> IDENT .)
    EQL             reduce using rule 97 (OperandName -> IDENT .)
    NEQ             reduce using rule 97 (OperandName -> IDENT .)
    LSS             reduce using rule 97 (OperandName -> IDENT .)
    GTR             reduce using rule 97 (OperandName -> IDENT .)
    LEQ             reduce using rule 97 (OperandName -> IDENT .)
    GEQ             reduce using rule 97 (OperandName -> IDENT .)
    OR              reduce using rule 97 (OperandName -> IDENT .)
    XOR             reduce using rule 97 (OperandName -> IDENT .)
    QUO             reduce using rule 97 (OperandName -> IDENT .)
    REM             reduce using rule 97 (OperandName -> IDENT .)
    SHL             reduce using rule 97 (OperandName -> IDENT .)
    SHR             reduce using rule 97 (OperandName -> IDENT .)
    ADD             reduce using rule 97 (OperandName -> IDENT .)
    SUB             reduce using rule 97 (OperandName -> IDENT .)
    MUL             reduce using rule 97 (OperandName -> IDENT .)
    AND             reduce using rule 97 (OperandName -> IDENT .)
    RBRACK          reduce using rule 97 (OperandName -> IDENT .)
    COMMA           reduce using rule 97 (OperandName -> IDENT .)
    SEMICOLON       reduce using rule 97 (OperandName -> IDENT .)
    RPAREN          reduce using rule 97 (OperandName -> IDENT .)
    INC             reduce using rule 97 (OperandName -> IDENT .)
    DEC             reduce using rule 97 (OperandName -> IDENT .)
    ADD_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    SUB_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    MUL_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    QUO_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    REM_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    AND_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    OR_ASSIGN       reduce using rule 97 (OperandName -> IDENT .)
    XOR_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    SHL_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    SHR_ASSIGN      reduce using rule 97 (OperandName -> IDENT .)
    ASSIGN          reduce using rule 97 (OperandName -> IDENT .)
    COLON           reduce using rule 97 (OperandName -> IDENT .)
    LBRACE          reduce using rule 97 (OperandName -> IDENT .)


state 129

    (93) BasicLit -> INT_LITERAL .

    PERIOD          reduce using rule 93 (BasicLit -> INT_LITERAL .)
    LBRACK          reduce using rule 93 (BasicLit -> INT_LITERAL .)
    LPAREN          reduce using rule 93 (BasicLit -> INT_LITERAL .)
    LOR             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    LAND            reduce using rule 93 (BasicLit -> INT_LITERAL .)
    EQL             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    NEQ             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    LSS             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    GTR             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    LEQ             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    GEQ             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    OR              reduce using rule 93 (BasicLit -> INT_LITERAL .)
    XOR             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    QUO             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    REM             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    SHL             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    SHR             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    ADD             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    SUB             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    MUL             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    AND             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    RBRACK          reduce using rule 93 (BasicLit -> INT_LITERAL .)
    COMMA           reduce using rule 93 (BasicLit -> INT_LITERAL .)
    SEMICOLON       reduce using rule 93 (BasicLit -> INT_LITERAL .)
    RPAREN          reduce using rule 93 (BasicLit -> INT_LITERAL .)
    INC             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    DEC             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    ADD_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    SUB_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    MUL_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    QUO_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    REM_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    AND_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    OR_ASSIGN       reduce using rule 93 (BasicLit -> INT_LITERAL .)
    XOR_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    SHL_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    SHR_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    ASSIGN          reduce using rule 93 (BasicLit -> INT_LITERAL .)
    COLON           reduce using rule 93 (BasicLit -> INT_LITERAL .)
    LBRACE          reduce using rule 93 (BasicLit -> INT_LITERAL .)


state 130

    (94) BasicLit -> FLOAT_LITERAL .

    PERIOD          reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    LBRACK          reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    LPAREN          reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    LOR             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    LAND            reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    EQL             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    NEQ             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    LSS             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    GTR             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    LEQ             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    GEQ             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    OR              reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    XOR             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    QUO             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    REM             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    SHL             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    SHR             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    ADD             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    SUB             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    MUL             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    AND             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    RBRACK          reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    COMMA           reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    SEMICOLON       reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    INC             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    DEC             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    ADD_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    SUB_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    MUL_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    QUO_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    REM_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    AND_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    OR_ASSIGN       reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    XOR_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    SHL_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    SHR_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    ASSIGN          reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    COLON           reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    LBRACE          reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)


state 131

    (95) BasicLit -> STRING_LITERAL .

    PERIOD          reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    LBRACK          reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    LPAREN          reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    LOR             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    LAND            reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    EQL             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    NEQ             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    LSS             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    GTR             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    LEQ             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    GEQ             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    OR              reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    XOR             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    QUO             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    REM             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    SHL             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    SHR             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    ADD             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    SUB             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    MUL             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    AND             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    RBRACK          reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    COMMA           reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    RPAREN          reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    INC             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    DEC             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    ADD_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    SUB_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    MUL_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    QUO_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    REM_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    AND_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    OR_ASSIGN       reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    XOR_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    SHL_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    SHR_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    ASSIGN          reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    COLON           reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    LBRACE          reduce using rule 95 (BasicLit -> STRING_LITERAL .)


state 132

    (96) BasicLit -> IMAG .

    PERIOD          reduce using rule 96 (BasicLit -> IMAG .)
    LBRACK          reduce using rule 96 (BasicLit -> IMAG .)
    LPAREN          reduce using rule 96 (BasicLit -> IMAG .)
    LOR             reduce using rule 96 (BasicLit -> IMAG .)
    LAND            reduce using rule 96 (BasicLit -> IMAG .)
    EQL             reduce using rule 96 (BasicLit -> IMAG .)
    NEQ             reduce using rule 96 (BasicLit -> IMAG .)
    LSS             reduce using rule 96 (BasicLit -> IMAG .)
    GTR             reduce using rule 96 (BasicLit -> IMAG .)
    LEQ             reduce using rule 96 (BasicLit -> IMAG .)
    GEQ             reduce using rule 96 (BasicLit -> IMAG .)
    OR              reduce using rule 96 (BasicLit -> IMAG .)
    XOR             reduce using rule 96 (BasicLit -> IMAG .)
    QUO             reduce using rule 96 (BasicLit -> IMAG .)
    REM             reduce using rule 96 (BasicLit -> IMAG .)
    SHL             reduce using rule 96 (BasicLit -> IMAG .)
    SHR             reduce using rule 96 (BasicLit -> IMAG .)
    ADD             reduce using rule 96 (BasicLit -> IMAG .)
    SUB             reduce using rule 96 (BasicLit -> IMAG .)
    MUL             reduce using rule 96 (BasicLit -> IMAG .)
    AND             reduce using rule 96 (BasicLit -> IMAG .)
    RBRACK          reduce using rule 96 (BasicLit -> IMAG .)
    COMMA           reduce using rule 96 (BasicLit -> IMAG .)
    SEMICOLON       reduce using rule 96 (BasicLit -> IMAG .)
    RPAREN          reduce using rule 96 (BasicLit -> IMAG .)
    INC             reduce using rule 96 (BasicLit -> IMAG .)
    DEC             reduce using rule 96 (BasicLit -> IMAG .)
    ADD_ASSIGN      reduce using rule 96 (BasicLit -> IMAG .)
    SUB_ASSIGN      reduce using rule 96 (BasicLit -> IMAG .)
    MUL_ASSIGN      reduce using rule 96 (BasicLit -> IMAG .)
    QUO_ASSIGN      reduce using rule 96 (BasicLit -> IMAG .)
    REM_ASSIGN      reduce using rule 96 (BasicLit -> IMAG .)
    AND_ASSIGN      reduce using rule 96 (BasicLit -> IMAG .)
    OR_ASSIGN       reduce using rule 96 (BasicLit -> IMAG .)
    XOR_ASSIGN      reduce using rule 96 (BasicLit -> IMAG .)
    SHL_ASSIGN      reduce using rule 96 (BasicLit -> IMAG .)
    SHR_ASSIGN      reduce using rule 96 (BasicLit -> IMAG .)
    ASSIGN          reduce using rule 96 (BasicLit -> IMAG .)
    COLON           reduce using rule 96 (BasicLit -> IMAG .)
    LBRACE          reduce using rule 96 (BasicLit -> IMAG .)


state 133

    (21) StructType -> STRUCT LBRACE . FieldDeclRep RBRACE
    (22) FieldDeclRep -> . FieldDeclRep FieldDecl SEMICOLON
    (23) FieldDeclRep -> . epsilon
    (258) epsilon -> .

    RBRACE          reduce using rule 258 (epsilon -> .)
    IDENT           reduce using rule 258 (epsilon -> .)

    FieldDeclRep                   shift and go to state 190
    epsilon                        shift and go to state 191

state 134

    (28) PointerType -> MUL BaseType .

    ASSIGN          reduce using rule 28 (PointerType -> MUL BaseType .)
    SEMICOLON       reduce using rule 28 (PointerType -> MUL BaseType .)
    LBRACE          reduce using rule 28 (PointerType -> MUL BaseType .)
    RPAREN          reduce using rule 28 (PointerType -> MUL BaseType .)
    COMMA           reduce using rule 28 (PointerType -> MUL BaseType .)
    STRING_LITERAL  reduce using rule 28 (PointerType -> MUL BaseType .)
    COLON           reduce using rule 28 (PointerType -> MUL BaseType .)


state 135

    (29) BaseType -> Type .

    ASSIGN          reduce using rule 29 (BaseType -> Type .)
    SEMICOLON       reduce using rule 29 (BaseType -> Type .)
    LBRACE          reduce using rule 29 (BaseType -> Type .)
    RPAREN          reduce using rule 29 (BaseType -> Type .)
    COMMA           reduce using rule 29 (BaseType -> Type .)
    STRING_LITERAL  reduce using rule 29 (BaseType -> Type .)
    COLON           reduce using rule 29 (BaseType -> Type .)


state 136

    (62) IdentifierRep -> IdentifierRep COMMA . IDENT

    IDENT           shift and go to state 192


state 137

    (68) TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .

    SEMICOLON       reduce using rule 68 (TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .)


state 138

    (69) TypeSpecRep -> TypeSpecRep TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 193


state 139

    (73) AliasDecl -> IDENT ASSIGN Type .

    SEMICOLON       reduce using rule 73 (AliasDecl -> IDENT ASSIGN Type .)


state 140

    (76) VarDecl -> VAR LPAREN VarSpecRep RPAREN .

    SEMICOLON       reduce using rule 76 (VarDecl -> VAR LPAREN VarSpecRep RPAREN .)


state 141

